Table S3. The lot identifier for rat in vitro studies is shown in the rightest column.,,,,,,,,,
Compound name,Compound abbreviation,Compound number,Medium type,Cell,Dose volume for rat,,,Lot number for rat primary hepatocytes,
,,,,,??M?,,,,
,,,,,Low,Middle,High,,
acetaminophen,APAP,00001,medium,Hepatocyte,1000,3000,10000,1,
isoniazid,INAH,00002,medium,Hepatocyte,400,2000,10000,2,
carbon tetrachloride,CCL4,00003,DMSO,Hepatocyte,1000,3000,10000,3,
phenobarbital,PB,00004,medium,Hepatocyte,1000,3000,10000,4,
valproic acid,VPA,00005,medium,Hepatocyte,400,2000,10000,2,
clofibrate,CFB,00006,DMSO,Hepatocyte,12,60,300,5,
rifampicin,RIF,00008,DMSO,Hepatocyte,2.8,14,70,6,
naphthyl isothiocyanate,ANIT,00009,DMSO,Hepatocyte,8,40,200,6,
allyl alcohol,AA,00010,medium,Hepatocyte,0.8,4,20,7,
phenylbutazone,PhB,00011,DMSO,Hepatocyte,16,80,400,8,
omeprazole,OPZ,00012,DMSO,Hepatocyte,4.8,24,120,8,
ethionine,ET,00013,medium,Hepatocyte,400,2000,10000,9,
aspirin,ASA,00014,DMSO,Hepatocyte,120,600,3000,10,
indomethacin,IM,00015,DMSO,Hepatocyte,12,60,300,10,
chlorpromazine,CPZ,00016,DMSO,Hepatocyte,0.8,4,20,11,
thioacetamide,TAA,00017,medium,Hepatocyte,400,2000,10000,12,
carbamazepine,CBZ,00018,DMSO,Hepatocyte,12,60,300,12,
diclofenac,DFNa,00019,DMSO,Hepatocyte,16,80,400,7,
nitrofurantoin,NFT,00020,DMSO,Hepatocyte,5,25,125,13,
benzbromarone,BBr,00021,DMSO,Hepatocyte,0.6,3,15,14,
hexachlorobenzene,HCB,00022,DMSO,Hepatocyte,0.6,3,15,15,
diazepam,DZP,00023,DMSO,Hepatocyte,5,25,125,16,
cyclophosphamide,CPA,00024,medium,Hepatocyte,8,40,200,16,
methapyrilene,MP,00025,medium,Hepatocyte,0.6,3,15,17,
phenytoin,PHE,00026,DMSO,Hepatocyte,2.4,12,60,18,
coumarin,CMA,00027,DMSO,Hepatocyte,12,60,300,19,
allopurinol,APL,00028,DMSO,Hepatocyte,5.6,28,140,20,
propylthiouracil,PTU,00029,medium,Hepatocyte,160,800,4000,19,
WY-14643,WY,00030,DMSO,Hepatocyte,8,40,200,21,
gemfibrozil,GFZ,00031,DMSO,Hepatocyte,4,20,100,21,
bromobenzene,BBZ,00032,DMSO,Hepatocyte,8,40,200,21,
amiodarone,AM,00033,DMSO,Hepatocyte,0.28,1.4,7,22,
sulfasalazine,SS,00034,DMSO,Hepatocyte,4,20,100,23,
cimetidine,CIM,00035,DMSO,Hepatocyte,12,60,300,24,
haloperidol,HPL,00036,DMSO,Hepatocyte,2,10,50,24,
fluphenazine,FP,00037,medium,Hepatocyte,1.2,6,30,25,
thioridazine,TRZ,00038,DMSO,Hepatocyte,0.4,2,10,26,
adapin,ADP,00039,DMSO,Hepatocyte,3,15,75,26,
labetalol,LBT,00040,medium,Hepatocyte,5.6,28,140,27,
