,Lab's unique drugid,TG.GATES.Compound.HumanInvitro,Type of Mapping
1,acetazolamide,acetazolamide,Exact Match
2,ajmaline,ajmaline,Exact Match
3,Allopurinol,allopurinol,Exact Match
4,amiodarone,amiodarone,Exact Match
5,amitriptyline,amitriptyline,Exact Match
6,amphotericin B,amphotericin B,Exact Match
7,aspirin,aspirin,Exact Match
8,azathioprine,azathioprine,Exact Match
9,benzbromarone,benzbromarone,Exact Match
10,buspirone,buspirone,Exact Match
11,captopril,captopril,Exact Match
12,carbamazepine,carbamazepine,Exact Match
13,chloramphenicol,chloramphenicol,Exact Match
14,chlormezanone,chlormezanone,Exact Match
15,chlorphenamine,chlorpheniramine,Exact Match
16,chlorpromazine,chlorpromazine,Exact Match
17,chlorpropamide,chlorpropamide,Exact Match
18,cimetidine,cimetidine,Exact Match
19,ciprofloxacin,ciprofloxacin,Exact Match
20,clofibrate,clofibrate,Exact Match
21,clomipramine,clomipramine,Exact Match
22,clozapine,clozapine,Exact Match
23,2H-1-Benzopyran-2-one,coumarin,Synonyms
24,cicloheximide,cycloheximide,Synonyms
25,Cyclophosphamide,cyclophosphamide,Exact Match
26,ciclosporin,cyclosporine A,Synonyms
27,danazol,danazol,Exact Match
28,dantrolene,dantrolene,Exact Match
29,dexamethasone,dexamethasone,Exact Match
30,diclofenac,diclofenac,Exact Match
31,diltiazem,diltiazem,Exact Match
32,disopyramide,disopyramide,Exact Match
33,Disulfiram,disulfiram,Exact Match
34,Doxorubicin,doxorubicin,Exact Match
35,enalapril,enalapril,Exact Match
36,ethambutol,ethambutol,Exact Match
37,ethionamide,ethionamide,Exact Match
38,etoposide,etoposide,Exact Match
39,famotidine,famotidine,Exact Match
40,fenofibrate,fenofibrate,Exact Match
41,fluphenazine,fluphenazine,Exact Match
42,flutamide,flutamide,Exact Match
43,furosemide,furosemide,Exact Match
44,gemfibrozil,gemfibrozil,Exact Match
45,glibenclamide,glibenclamide,Exact Match
46,griseofulvin,griseofulvin,Exact Match
47,haloperidol,haloperidol,Exact Match
48,hydroxyzine,hydroxyzine,Exact Match
49,2-(4-Isobutylphenyl)propanoic acid,ibuprofen,Synonyms
50,imipramine,imipramine,Exact Match
51,indometacin,indomethacin,Synonyms
52,iproniazid,iproniazid,Exact Match
53,isoniazid,isoniazid,Exact Match
54,ketoconazole,ketoconazole,Exact Match
55,labetalol,labetalol,Exact Match
56,lomustine,lomustine,Exact Match
57,mefenamic acid,mefenamic acid,Exact Match
58,metformin,metformin,Exact Match
59,methapyrilene,methapyrilene,Exact Match
60,thiamazole,methimazole,Synonyms
61,methyldopa,methyldopa,Exact Match
62,mexiletine,mexiletine,Exact Match
63,monocrotaline,monocrotaline,Exact Match
64,moxisylyte,moxisylyte,Exact Match
65,naproxen,naproxen,Exact Match
66,nicotinic acid,nicotinic acid,Exact Match
67,nifedipine,nifedipine,Exact Match
68,nimesulide,nimesulide,Exact Match
69,nitrofurantoin,nitrofurantoin,Exact Match
70,nitrofural,nitrofurazone,Synonyms
71,omeprazole,omeprazole,Exact Match
72,papaverine,papaverine,Exact Match
73,perhexiline,perhexiline,Exact Match
74,phenacetin,phenacetin,Exact Match
75,N-phenylanthranilic acid,phenylanthranilic acid,Synonyms
76,promethazine,promethazine,Exact Match
77,propylthiouracil,propylthiouracil,Exact Match
78,quinidine,quinidine,Exact Match
79,ranitidine,ranitidine,Exact Match
80,rifampicin,rifampicin,Exact Match
81,Rotenone,rotenone,Exact Match
82,Simvastatin,simvastatin,Exact Match
83,sulfasalazine,sulfasalazine,Exact Match
84,sulindac,sulindac,Exact Match
85,sulpiride,sulpiride,Exact Match
86,tacrine,tacrine,Exact Match
87,Tamoxifen,tamoxifen,Exact Match
88,tetracycline,tetracycline,Exact Match
89,thioridazine,thioridazine,Exact Match
90,ticlopidine,ticlopidine,Exact Match
91,tolbutamide,tolbutamide,Exact Match
